id_tmdb,title,overview,genres,director,cast,keywords,release_date,popularity,vote_average,vote_count,poster_path
1376434,Predador: Assassino de Assassinos,"Essa antologia animada original acompanha três dos guerreiros mais determinados da história da humanidade: uma pirata viking que guia o filho em uma busca sangrenta por vingança, um ninja no Japão feudal que se volta contra o irmão samurai em uma batalha brutal pela sucessão e um piloto da Segunda Guerra Mundial que voa para investigar uma ameaça sobrenatural à causa aliada.","Animação, Ação, Ficção científica",Dan Trachtenberg,"Lindsay LaVanchy, Louis Ozawa, Rick Gonzalez","world war ii, pilot, vikings (norsemen), anthology, ninja, feudal japan, baffled",2025-06-05,828.6669,7.988,378,/xz02mXRmFclUQhNnkXpwYHE6mVL.jpg
870028,O Contador 2,"Quando um conhecido é assassinado, deixando para trás uma mensagem enigmática, Christian Wolff se sente compelido a resolver o caso. Percebendo que medidas extremas são necessárias, Wolff recruta seu irmão distante e altamente letal, Brax, e os dois descobrem uma conspiração mortal, tornando-se alvos de uma rede de assassinos.","Mistério, Crime, Thriller",Gavin O'Connor,"Ben Affleck, Jon Bernthal, Cynthia Addai-Robinson","hitman, autism, sequel, conspiracy, whodunit, aggressive, mysterious death, brother brother relationship, assertive",2025-04-23,653.8968,7.209,648,/9PeHTmjKQJWX51md4pR4OYmQJ4r.jpg
552524,Lilo & Stitch,"Stitch, um alienígena, chega ao planeta Terra após fugir de sua prisão e tenta se passar por um cachorro para se camuflar. As coisas mudam quando Lilo, uma travessa menina, o adota de um abrigo de animais. Juntos, eles aprendem os valores da amizade e família.","Família, Comédia, Ficção científica, Aventura",Dean Fleischer Camp,"Maia Kealoha, Sydney Agudong, Chris Sanders","hawaii, bullying, dysfunctional family, loss of job, shape shifting alien, family, burlesque, evil alien, orphan siblings, extraterrestrial animal, live action remake, alien spaceship, animal human friendship, advanced technology, depressing, disheartening",2025-05-17,479.4541,7.116,593,/toLU4HzWf2iKqPbElKPDypKNGTr.jpg
1315988,Mikaela,"Quando uma nevasca bloqueia uma estrada, uma gangue de ladrões aproveita para roubar um carro-forte, estragando a noite de um policial que só queria chegar em casa.","Ação, Thriller",Daniel Calparsoro,"Antonio Resines, Natalia Azahara, Roger Casamajor","snowstorm, cop, traffic jam, heist, disaster",2025-01-31,454.6217,6.19,42,/u6wH4qL0Hi611QoChzFXm7KoHYY.jpg
1426776,Até a Última Gota,"Até onde ela vai aguentar? Após um dia devastador, uma mãe solo dedicada chega ao seu limite e comete um ato de desespero que ninguém poderia prever.","Thriller, Drama",Tyler Perry,"Taraji P. Henson, Sherri Shepherd, Teyana Taylor","angry, earnest, straw",2025-06-05,425.4784,8.445,227,/t3nmSPWX5MOKdpAuTb2t5g69BT3.jpg
1450599,K.O.,"Um ex-lutador precisa encontrar o filho desaparecido de um adversário que matou acidentalmente há vários anos. Para isso, ele vai ter que encarar uma gangue violenta.","Ação, Drama, Aventura",Antoine Blossier,"Ciryl Gane, Alice Belaïdi, Maleaume Paquin",,2025-06-05,399.3813,6.805,77,/o0brhd2qdfFL3o7VxFDsUfUSaML.jpg
1233413,Pecadores,"Dispostos a deixar suas vidas conturbadas para trás, irmãos gêmeos retornam à sua cidade natal para recomeçar suas vidas do zero, quando descobrem que um mal ainda maior está à espera deles para recebê-los de volta.","Terror, Thriller",Ryan Coogler,"Michael B. Jordan, Hailee Steinfeld, Miles Caton","chicago, illinois, capitalism, ku klux klan, musician, immortality, vampire, grave, surrealism, sin, alcoholism, vampire hunter (slayer), church, twins, estranged wife, mourning, dual role, cousin relationship, death of daughter, taunting, blues music, aftercreditsstinger, speculative, klansmen, disturbed, shocking, angry, hopeless, vexed, grim, 1990s, 1930s, salvation, assimilation, chinese immigrant, desperate, brother brother relationship, southern gothic, afro-descendants, cousins, supernatural horror, train station, cautionary, juke joint, provocative, mississippi, egotistical, assertive, complicated, defiant, distressing, enraged, forceful, foreboding, frightened, harsh, horrified, indifferent, mocking",2025-04-16,389.3997,7.545,1365,/a9kYEboW1TQaeilGYUAx1MO0DUp.jpg
1087891,Operação Vingança,"Depois que sua esposa é tragicamente morta em um ataque terrorista em Londres, um criptógrafo da CIA exige que seus chefes vão atrás dos assassinos. Quando fica claro que eles não agirão devido a prioridades internas conflitantes, ele chantageia a agência para treiná-lo e deixá-lo ir atrás deles sozinho.","Thriller, Ação",James Hawes,"Rami Malek, Holt McCallany, Danny Sapani","central intelligence agency (cia), based on novel or book, escape, blackmail, revenge, agent, government assassin, government cover-up, government conspiracy, death of wife, spy thriller, computer hacker, terrorist",2025-04-09,288.9573,6.771,350,/bAQAGxxqwK8bcqEYLEo6cN7UNn6.jpg
950387,Um Filme Minecraft,"Quatro desajustados enfrentam problemas comuns do dia a dia quando, de repente, são sugados por um portal misterioso para o Overworld: uma terra fascinante e cúbica, movida pela imaginação. Para voltarem para casa, eles precisarão dominar esse novo mundo enquanto embarcam em uma jornada mágica ao lado de um crafter experiente e inesperado: Steve.","Família, Comédia, Aventura, Fantasia",Jared Hess,"Jason Momoa, Jack Black, Sebastian Eugene Hansen","friendship, surrealism, exploration, portal, miner, friends, survival, zombie, based on video game, aftercreditsstinger, duringcreditsstinger, journey, live action and animation, playful, imagination, teamwork, fantasy, building",2025-03-31,233.2535,6.507,1753,/4VtkIaj76TpQNfhDHXQDdT9uBN5.jpg
574475,Premonição 6: Laços de Sangue,"Atormentada por um pesadelo violento recorrente, a estudante universitária Stefanie volta para casa para encontrar a única pessoa que pode quebrar o ciclo e salvar sua família do destino horrível que inevitavelmente os aguarda.","Terror, Mistério",Adam B. Stein,"Kaitlyn Santa Juana, Teo Briones, Rya Kihlstedt","restaurant, gore, sequel, premonition, fate, death, near-death experience, 1960s, cheating death, supernatural horror, horror, bold, teen scream",2025-05-14,231.933,6.981,631,/niTRdfNCT29PXU9YpPPuISrBIw7.jpg
757725,Shadow Force – Sentença de Morte,"Kyrah e Isaac já foram líderes de um grupo multinacional de forças especiais chamado Shadow Force. Eles quebraram as regras ao se apaixonarem e, para proteger o filho, se rebelaram contra a instituição. Com uma grande recompensa pelas suas cabeças e a vingativa Shadow Force à procura deles, liderada pelo antigo chefe da dupla, a luta dessa família vai se tornar uma guerra.","Ação, Thriller, Drama",Joe Carnahan,"Kerry Washington, Omar Sy, Jahleel Kamara","espionage, spy, son, special forces, hunter are hunted, action thriller, bounty, husband and wife",2025-05-01,221.4568,6.396,67,/buiy7xS3Q78ii3HWFKL2GIoMu4N.jpg
541671,Bailarina - Do Universo de John Wick,A história de uma jovem assassina nas tradições dos Ruska Roma para buscar vingança contra aqueles que destruíram sua família.,"Ação, Thriller, Crime",Len Wiseman,"Ana de Armas, Anjelica Huston, Keanu Reeves","assassin, training, female protagonist, female assassin, spin off, vengeance",2025-06-04,210.1259,7.146,205,/41VBHhbwWAP4saoKrAhAjNILR3u.jpg
1197306,Resgate Implacável,"Ele quer viver uma vida simples e ser um bom pai para sua filha. Mas quando a filha adolescente de seu chefe, Jenny, desaparece, ele é chamado para reempregar as habilidades que o tornaram uma figura lendária nas operações secretas.","Ação, Crime, Thriller",David Ayer,"Jason Statham, Jason Flemyng, Merab Ninidze","based on novel or book, kidnapping, vigilante, missing person, black ops, construction worker, criminal conspiracy, modest, wry",2025-03-26,204.4102,6.678,1217,/iT6yYCAuMQwm1PV4nByrsrsIOhG.jpg
1225915,Ladrão de Joias: Começa o Assalto,"Nesta batalha feroz de inteligência e determinação, o astuto vigarista Rehan planeja um roubo de diamantes e tenta enganar Rajan, seu sádico adversário.","Ação, Thriller",Robby Grewal,"Saif Ali Khan, Jaideep Ahlawat, Nikita Dutta",audacious,2025-04-24,187.2077,6.681,58,/5MXN7gIekUFRvneYeWqa0bQQNUB.jpg
1087192,Como Treinar o Seu Dragão,"Filho cheio de imaginação, mas negligenciado, do Chefe Stoico, Soluço desafia séculos de tradição quando faz amizade com Banguela, um temido dragão Fúria da Noite. Seu vínculo improvável revela a verdadeira natureza dos dragões, desafiando os próprios fundamentos da sociedade viking. Com a feroz e ambiciosa Astrid e o peculiar ferreiro Bocão Bonarroto ao seu lado, Soluço confronta um mundo dilacerado pelo medo e por mal-entendidos. Quando uma antiga ameaça reaparece, colocando em perigo tanto os vikings quanto os dragões, a amizade de Soluço e Banguela se torna a chave para forjar um novo futuro. Juntos, eles devem trilhar o delicado caminho em direção à paz, ultrapassando os limites de seus mundos e redefinindo o que significa ser herói e líder.","Ação, Família, Fantasia",Dean DeBlois,"Mason Thames, Nico Parker, Gerard Butler","flying, vikings (norsemen), remake, dragon, battle, warrior, live action remake, based on young adult novel, fantasy, cheerful, gentle, hopeful",2025-06-06,177.6552,7.8,98,/vdvEClt3J8sFWxyMo0Jm7JpouEo.jpg
1284120,A Meia-irmã Feia,"Em um reino de conto de fadas onde a beleza é um negócio brutal, Elvira luta para competir com sua meia-irmã incrivelmente linda, e ela fará de tudo para chamar a atenção do príncipe. Uma versão moderna e bem diferente do Conto da ""Cinderela"".","Terror, Comédia, Fantasia, Drama",Emilie Blichfeldt,"Lea Mathilde Skar-Myren, Ane Dahl Torp, Thea Sofie Loch Næss","satire, based on fairy tale, beauty standards, stepmother stepdaughter relationship, independent film, body horror, psychological horror, horror, cinderella story",2025-03-07,173.8482,7.0,150,/mk4vGUy03tUCgJsOuwkYy877RYo.jpg
713364,Clown in a Cornfield,,"Terror, Mistério, Thriller",Eli Craig,"Katie Douglas, Aaron Abrams, Carson MacCormac","small town, based on novel or book, slasher, killer clown, evil clown, independent film",2025-05-08,169.6692,6.202,52,/6ep6gw90TJ8bYvJC6hEDo8SxjoJ.jpg
575265,Missão: Impossível - O Acerto Final,"Depois de escapar de um acidente de trem calamitoso, Ethan percebe que a Entidade está escondida a bordo de um antigo submarino russo, mas um inimigo do seu passado chamado Gabriel também está no encalço.","Ação, Aventura, Thriller",Christopher McQuarrie,"Tom Cruise, Hayley Atwell, Ving Rhames","artificial intelligence (a.i.), diving, submarine, espionage, spy, nuclear missile, secret agent, stunt, sequel, terrorist plot, misinformation, based on tv series, amused, exhilarated",2025-05-17,167.6773,7.155,735,/5izmRuuqPh9Uq1xJU1EizdUBi6b.jpg
30484,Warrior Queen,,"Ação, História, Aventura",Chuck Vincent,"Sybil Danning, Donald Pleasence, Rick Hill",,1987-01-26,156.8258,3.4,30,/P0j17mJRpSIZOglbtPkakHSD1S.jpg
1411773,The Last Stand of Ellen Cole,Um empreiteiro quer expulsar uma idosa... sem saber que ela é uma assassina treinada que fará de tudo para proteger sua casa.,"Ação, Aventura",Derek Lee,"Lin Shaye, Liz Caribel Sierra, Craig Tate",,2024-10-18,141.1431,8.2,19,/53UBk4UZL0s6bRXLkZB2TSHiqRg.jpg
1241894,Woodwalkers,"Carag, um puma metamorfo criado na natureza, ingressa na Clearwater High, uma escola para Woodwalkers. Com os amigos Holly (esquilo) e Brandon (bisão), ele navega pelos mistérios e perigos do mundo Woodwalker.","Família, Fantasia",Damián John Harper,"Emile Chérif, Lilli Falk, Johan von Ehrlich","based on novel or book, shapeshifting, cliché",2024-10-17,125.0991,6.14,25,/n84V8SLmc7242ltKRePD5uvP8Xb.jpg
284053,Thor: Ragnarok,"Thor está preso do outro lado do universo. Ele precisa correr contra o tempo para voltar a Asgard e parar Ragnarok, a destruição de seu mundo, que está nas mãos da poderosa e implacável vilã Hela.","Ação, Aventura, Ficção científica",Taika Waititi,"Chris Hemsworth, Mark Ruffalo, Tom Hiddleston","superhero, based on comic, sequel, alien planet, female villain, norse mythology, aftercreditsstinger, duringcreditsstinger, marvel cinematic universe (mcu), norse god",2017-10-02,120.1427,7.584,21168,/2K45Fp6koAVoeeYS6aMb9BeNt4F.jpg
1257960,Sikandar,"Um trágico acidente leva o poderoso Sikandar a proteger os menos afortunados, usando de todos os meios para enfrentar a corrupção e a ganância.","Ação, Drama",A.R. Murugadoss,"Salman Khan, Rashmika Mandanna, Sathyaraj",,2025-03-29,120.0103,5.1,48,/pVVc22lqclqBgJxaIguRRkfqhT1.jpg
1017163,Força Bruta: Punição,"O detetive Ma Seok-do se junta à Equipe de Investigação Cibernética para prender Baek Chang-ki, um ex-mercenário e chefe de uma organização de jogos de azar online.","Ação, Crime, Drama, Thriller, Comédia",허명행,"마동석, 김무열, 박지환","casino, police, detective, sequel, illegal gambling, manila philippines, online gambling, intense, admiring, amused, compassionate, excited",2024-04-24,118.113,6.8,137,/56fLEVKv5b2XJTiZSzqMnzvZq6P.jpg
1199974,Párvulos: Hijos Del Apocalipsis,,Terror,Isaac Ezban,"Noé Hernández, Carla Adell, Juan Carlos Remolina",,2024-10-18,117.2319,6.605,19,/oAj9KEuPZgQjd0UO2VmBqAY0wnd.jpg
302946,O Contador,"O matemático Christian Wolff sente-se muito mais à vontade lidando com números do que com pessoas. Atualmente, trabalha como contador autônomo para uma das maiores organizações criminosas do mundo. Com a receita federal no encalço, ele resolve mudar de ares e atender um novo cliente, uma empresa de equipamentos robóticos onde um dos funcionários descobriu um desvio gigantesco de recursos. À medida que Christian se aprofunda nos registros da empresa e se aproxima da verdade, o número de cadáveres começa a crescer rapidamente.","Crime, Thriller, Drama",Gavin O'Connor,"Ben Affleck, Cynthia Addai-Robinson, Anna Kendrick","prison, sniper, assassin, autism, military service, money, treasury department, sniper rifle, gunfight, loner, hand to hand combat, numbers, accountant, math genius, brother brother relationship",2016-10-13,114.0473,7.12,6702,/br5SjDttw1AwAiTfneWxZBBaqjC.jpg
1241436,Tempo de Guerra,"Tempo de Guerra faz o espectador se juntar a um pelotão de SEALs da Marinha dos EUA em uma missão de vigilância em território insurgente que não sai conforme o planejado. Uma história visceral e crua sobre a guerra moderna e o sentimento de fraternidade, contada como nunca antes: em tempo real, com base nas memórias daqueles que lutaram.","Guerra, Ação",Ray Mendoza,"D'Pharaoh Woon-A-Tai, Will Poulter, Cosmo Jarvis","u.s. navy seal, docudrama, iraq war, platoon, real time, 2000s, depressing",2025-04-09,113.6207,7.292,521,/rSEAmWjRWOpoZyV7Xh3VjZNsQT2.jpg
1232933,Terror no Rio,Uma equipe de mergulhadores enfrenta um tubarão-touro nas profundezas e um grupo de criminosos implacáveis na superfície.,"Terror, Ação, Aventura, Thriller",Matthew Holmes,"Hermione Corfield, Jake Ryan, Josh McConville","diver, independent film, bullshark",2025-05-02,112.288,6.7,45,/A13KTbv0nQt23aehYZUuhLQnddf.jpg
447273,Branca de Neve,"Quando a Rainha Má manda matarem sua enteada por inveja de sua beleza, Branca de Neve foge do reino. Ela percorre a floresta e acha uma casinha onde vivem sete anões amigáveis com quem passa viver. Porém, a moça ainda não está a salvo, já que a bruxa planeja dar um fim a sua vida com uma maçã envenenada.","Família, Fantasia",Marc Webb,"Rachel Zegler, Gal Gadot, Andrew Burnap","princess, dwarf, fairy tale, poison, musical, apple, based on movie, evil queen, based on fairy tale, live action remake, fantasy, romantic fantasy, bold, sardonic",2025-03-12,111.0743,4.279,1056,/t0mabA2l3KE9Ai350BEKz61Ltor.jpg
351286,Jurassic World: Reino Ameaçado,"Quatro anos após o fechamento do Jurassic World, um vulcão prestes a entrar em erupção põe em risco a vida na ilha Nublar. No local não há mais qualquer presença humana, com os dinossauros vivendo livremente. Diante da situação, é preciso tomar uma decisão: deve-se retornar à ilha para salvar os animais ou abandoná-los para uma nova extinção? Decidida a resgatá-los, Claire convoca Owen a retornar à ilha com ela.","Ação, Aventura, Ficção científica, Thriller",J. A. Bayona,"Chris Pratt, Bryce Dallas Howard, Rafe Spall","tyrannosaurus rex, volcano, rescue mission, sequel, wild animal, prehistoric creature, dinosaur, genetic engineering, aftercreditsstinger, monster island",2018-06-06,98.91,6.5,12087,/7xykpkKqfBfDgEKvS4jqpFF0S4K.jpg
1403735,లైలా,,"Comédia, Romance",Ram Narayan,"Vishwak Sen, Akansha Sharma, Babloo Prithiveeraj",,2025-02-14,96.3275,4.75,4,/l4gsNxFPGpzbq0D6QK1a8vO1lBz.jpg
324544,Nas Terras Perdidas,"Uma rainha, desesperada para ganhar o dom da mudança de forma, toma uma atitude ousada: contrata a feiticeira Gray Alys, uma mulher tão temida quanto poderosa. Enviada para a selva fantasmagórica das Terras Perdidas, Alys e seu guia, o andarilho Boyce, devem enganar e lutar contra o homem e o diabo em uma fábula que explora a natureza do bem e do mal, da dívida e da satisfação, do amor e da perda.","Ação, Fantasia, Aventura",Paul W. S. Anderson,"Milla Jovovich, Dave Bautista, Arly Jover","witch, dystopia, sorcery, betrayal, based on short story, sorceress, high fantasy, survival adventure",2025-02-27,95.5181,6.461,459,/c3gA6bnnsXG2JoHBBkXsD6w6emm.jpg
283995,Guardiões da Galáxia - Vol. 2,"Os Guardiões precisam lutar para manter sua recém descoberta família unida, enquanto descobrem os mistérios sobre o verdadeiro pai de Peter Quill.","Ficção científica, Aventura, Ação",James Gunn,"Chris Pratt, Zoe Saldaña, Dave Bautista","superhero, based on comic, sequel, misfit, space, aftercreditsstinger, duringcreditsstinger, marvel cinematic universe (mcu), egotistical",2017-04-19,95.1144,7.613,22013,/jGtBLu0JAKf5JxhWgmF68HROzCA.jpg
1232546,Until Dawn: Noite de Terror,"Um ano após o misterioso desaparecimento de sua irmã Melanie, Clover e seus amigos partem para o vale remoto onde o desaparecimento aconteceu em busca de respostas. Ao explorarem um centro de visitantes abandonado, eles acabam sendo caçados por um assassino mascarado e mortos brutalmente um a um... apenas para acordarem no dia seguinte e se encontrarem novamente no começo da mesma tarde. Presos no vale, eles são forçados a reviverem a mesma noite de novo e de novo, com a única mudança sendo a ameaça assassina, cada vez mais assustadora que a última. Com as esperanças no fim, o grupo logo percebe que eles têm apenas mais um limitado número de mortes disponível, e que a única maneira de escaparem é se sobreviverem até o amanhecer.","Terror, Mistério",David F. Sandberg,"Ella Rubin, Michael Cimino, Odessa A'zion","witch, haunting, abandoned house, survival, memory loss, time loop, bear trap, exploding body, death, based on video game, creature feature, knife murder, wendigo, murder mystery, butterfly effect, mine disaster, supernatural horror, body horror, psychological horror, horror, missing people, teen scream",2025-04-23,91.9682,6.556,639,/mUSwXnXI2uZbE7ymwTK28S6QzD1.jpg
1241982,Moana 2,"Depois de receber um chamado inesperado de seus ancestrais navegadores, Moana vai viajar para mares distantes da Oceania, em águas perdidas em uma aventura perigosa.","Animação, Aventura, Família, Comédia",David G. Derrick Jr.,"Auliʻi Cravalho, Dwayne Johnson, Hualālai Chung","sea, ocean, villain, musical, sequel, duringcreditsstinger",2024-11-21,90.5644,7.078,2452,/A1NUWVjoKzWzOdGE01NHquyubkx.jpg
11544,Lilo & Stitch,"Lilo é uma garotinha de cinco anos que ama cuidar de animais. Um dia ela adota um cachorro e decide chamá-lo de Stitch. O que ela não sabe é que Stitch é um alienígena e um dos criminosos mais perigosos da galáxia. Agora, para escapar de seus captores que ainda o persegue, Stitch decide se passar por um cachorro comum, criando com o tempo um laço de amizade com Lilo.","Animação, Família, Comédia",Chris Sanders,"Daveigh Chase, Chris Sanders, Tia Carrere","sibling relationship, mutation, extraterrestrial technology, hawaii, adoption, villain, alien life-form, alien, dog, dead parents, native hawaiian",2002-06-21,89.0873,7.6,6609,/ottRXMCQ9jPB318syTcfIdtJWIE.jpg
11,Guerra nas Estrelas,A princesa Leia é mantida refém pelas forças imperiais comandadas por Darth Vader. Luke Skywalker e Han Solo precisam libertá-la e restaurar a liberdade e a justiça na galáxia.,"Aventura, Ação, Ficção científica",George Lucas,"Mark Hamill, Harrison Ford, Carrie Fisher","empire, galaxy, rebellion, android, hermit, smuggling (contraband), freedom, rebel, rescue mission, space, planet, desert, super power, oppression, space opera, wizard, totalitarianism, awestruck, excited",1977-05-25,88.7058,8.205,21206,/dw7X9YPjjAfIxKHW04V64Bb9TB0.jpg
299536,Vingadores: Guerra Infinita,"Homem de Ferro, Thor, Hulk e os Vingadores se unem para combater seu inimigo mais poderoso, o maligno Thanos. Em uma missão para coletar todas as seis pedras infinitas, Thanos planeja usá-las para infligir sua vontade maléfica sobre a realidade.","Aventura, Ação, Ficção científica",Joe Russo,"Robert Downey Jr., Chris Evans, Chris Hemsworth","sacrifice, magic, superhero, based on comic, space, battlefield, genocide, magical object, super power, superhero team, aftercreditsstinger, marvel cinematic universe (mcu), cosmic",2018-04-25,85.6502,8.236,30608,/d6jUbQj4E4R5MJlFYfdzANEZbkL.jpg
986056,Thunderbolts*,"Depois de se verem presos em uma armadilha mortal, uma equipe não convencional de anti-heróis deve embarcar em uma missão perigosa que os forçará a confrontar os cantos mais sombrios de seus passados.","Ação, Ficção científica, Aventura",Jake Schreier,"Florence Pugh, Sebastian Stan, Julia Louis-Dreyfus","new york city, superhero, villain, based on comic, mental health, aftercreditsstinger, duringcreditsstinger, marvel cinematic universe (mcu), congressman, father daughter relationship, impeachment, survivor's guilt, antihero, ragtag, band of misfits, sentimental",2025-04-30,85.3542,7.396,1110,/eKD2p840nsRXLUR25ciVsNMJgOB.jpg
822119,Capitão América: Admirável Mundo Novo,"Após se encontrar com o recém-eleito presidente dos EUA, Thaddeus Ross, Sam se vê no meio de um incidente internacional. Ele deve descobrir o motivo por trás de uma conspiração global nefasta antes que o verdadeiro gênio faça o mundo inteiro ser dominado pelo vermelho.","Ação, Thriller, Ficção científica",Julius Onah,"Anthony Mackie, Harrison Ford, Danny Ramirez","hero, usa president, the white house, superhero, revenge, summit, aftercreditsstinger, marvel cinematic universe (mcu), sidekick, assassination attempt, political thriller, treaty, international relations, casual",2025-02-12,84.4449,6.071,2131,/yWOtVhuwJ6f5j9ELD2k3wKELEln.jpg
